  dw 00679h
  dw 00608h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00577h
  dw 00609h
  dw 00577h
  dw 00609h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00576h
  dw 00609h
  dw 00577h
  dw 00609h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00408h
  dw 00678h
  dw 00408h
  dw 00578h
  dw 00409h
  dw 00477h
  dw 00309h
  dw 00476h
  dw 0040Bh
  dw 00375h
  dw 0030Bh
  dw 00275h
  dw 0030Bh
  dw 00275h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00374h
  dw 0040Ch
  dw 00474h
  dw 0040Ch
  dw 00475h
  dw 0030Ch
  dw 00374h
  dw 00300h

ryuPage1frame003:
  db 01Ch,049h,072h,03Bh
  db 07Ah
  db 074h,022h,020h,072h,022h
  db 000h,000h
  db 000h,000h
  dw base+0092Eh
  dw 0017Fh
  dw 0037Fh
  dw 0057Fh
  dw 00680h
  dw 00780h
  dw 00708h
  dw 00378h
  dw 00B80h
  dw 00C80h
  dw 00C81h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A81h
  dw 00102h
  dw 0077Eh
  dw 00103h
  dw 00780h
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00506h
  dw 00679h
  dw 00607h
  dw 00679h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00408h
  dw 00578h
  dw 00408h
  dw 00578h
  dw 00408h
  dw 00578h
  dw 00408h
  dw 00578h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00477h
  dw 0040Ah
  dw 00276h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 0030Ah
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0040Ch
  dw 00274h
  dw 0030Ch
  dw 00200h

ryuPage1frame004:
  db 024h,04Eh,070h,036h
  db 07Ah
  db 072h,022h,020h,075h,022h
  db 000h,000h
  db 000h,000h
  dw base+00BD9h
  dw 0017Fh
  dw 0047Fh
  dw 00580h
  dw 0067Fh
  dw 00780h
  dw 00607h
  dw 00102h
  dw 00277h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00305h
  dw 00A7Bh
  dw 00205h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00408h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00509h
  dw 00578h
  dw 00308h
  dw 00578h
  dw 00308h
  dw 00578h
  dw 00408h
  dw 00578h
  dw 00508h
  dw 00579h
  dw 00407h
  dw 0057Ah
  dw 00307h
  dw 00479h
  dw 00207h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00208h
  dw 00378h
  dw 00208h
  dw 00377h
  dw 0030Ah
  dw 00276h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0020Ah
  dw 00280h
  dw 00200h

ryuPage1frame005:
  db 024h,04Fh,06Ch,035h
  db 078h
  db 06Eh,022h,01Fh,075h,022h
  db 000h,000h
  db 000h,000h
  dw base+00ECEh
  dw 0017Fh
  dw 0047Fh
  dw 00580h
  dw 0067Fh
  dw 00780h
  dw 00607h
  dw 00579h
  dw 00C80h
  dw 00D81h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00E7Eh
  dw 00102h
  dw 00E7Dh
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 00506h
  dw 00A7Bh
  dw 00305h
  dw 00981h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00607h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 0047Ah
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00607h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00507h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00407h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 00280h
  dw 00100h

ryuPage1frame006:
  db 01Eh,04Eh,070h,036h
  db 07Ah
  db 071h,01Ch,01Fh,076h,018h
  db 000h,000h
  db 000h,000h
  dw base+011CDh
  dw 0017Fh
  dw 0047Fh
  dw 00580h
  dw 0067Fh
  dw 00780h
  dw 00607h
  dw 00102h
  dw 00277h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00305h
  dw 00A7Bh
  dw 00205h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00607h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00407h
  dw 00579h
  dw 00407h
  dw 00579h
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00307h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00205h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0017Bh
  dw 00200h

ryuPage1frame007:
  db 01Eh,04Fh,072h,036h
  db 07Ch
  db 073h,01Ah,020h,072h,01Ch
  db 000h,000h
  db 000h,000h
  dw base+014A1h
  dw 0017Fh
  dw 0037Fh
  dw 0057Fh
  dw 00680h
  dw 00780h
  dw 00680h
  dw 00A80h
  dw 00B80h
  dw 00B81h
  dw 00B81h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00304h
  dw 0097Ch
  dw 00305h
  dw 0077Ch
  dw 00104h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00506h
  dw 0067Ah
  dw 00507h
  dw 00578h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00578h
  dw 00607h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00678h
  dw 00608h
  dw 00578h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00578h
  dw 00608h
  dw 00578h
  dw 00609h
  dw 00377h
  dw 00508h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00409h
  dw 00277h
  dw 00480h
  dw 00481h
  dw 00200h

ryuPage1frame008:
  db 022h,035h,06Ch,04Fh
  db 078h
  db 06Eh,022h,019h,06Ch,023h
  db 000h,000h
  db 000h,000h
  dw base+0178Ah
  dw 0017Fh
  dw 0037Fh
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00781h
  dw 00980h
  dw 00980h
  dw 00A7Eh
  dw 00102h
  dw 00A7Dh
  dw 00304h
  dw 00A7Ch
  dw 00304h
  dw 00A7Ch
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C7Eh
  dw 00E80h
  dw 00405h
  dw 0087Ah
  dw 00507h
  dw 00779h
  dw 00607h
  dw 00779h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 01081h
  dw 00F80h
  dw 00F80h
  dw 00405h
  dw 00A7Ch
  dw 00E81h
  dw 00D81h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D7Fh
  dw 00A0Bh
  dw 00374h
  dw 0090Ch
  dw 00374h
  dw 00300h

ryuPage1frame009:
  db 020h,05Ah,070h,028h
  db 078h
  db 071h,022h,03Ch,077h,022h
  db 000h,000h
  db 000h,000h
  dw base+01A04h
  dw 00280h
  dw 00380h
  dw 00304h
  dw 0017Ch
  dw 00680h
  dw 0067Fh
  dw 00880h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00203h
  dw 0077Dh
  dw 00205h
  dw 0057Bh
  dw 00205h
  dw 0057Ah
  dw 00306h
  dw 0057Ah
  dw 00306h
  dw 0077Ah
  dw 00305h
  dw 0097Bh
  dw 00E7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00F81h
  dw 00E81h
  dw 00D80h
  dw 00D81h
  dw 00C81h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00881h
  dw 00680h
  dw 00681h
  dw 0067Bh
  dw 00203h
  dw 0087Dh
  dw 00B7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C80h
  dw 00506h
  dw 0067Ah
  dw 00507h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Bh
  dw 00A80h
  dw 00A80h
  dw 00102h
  dw 00881h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Dh
  dw 00103h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00482h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00300h

ryuPage1frame010:
  db 01Eh,043h,070h,035h
  db 07Ah
  db 071h,022h,033h,077h,022h
  db 000h,000h
  db 000h,000h
  dw base+01D0Eh
  dw 0017Fh
  dw 0037Fh
  dw 00480h
  dw 0067Fh
  dw 00880h
  dw 00607h
  dw 00179h
  dw 00680h
  dw 00782h
  dw 00780h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D7Fh
  dw 00E80h
  dw 00D7Fh
  dw 00E80h
  dw 00406h
  dw 0087Ah
  dw 00407h
  dw 00679h
  dw 00307h
  dw 00779h
  dw 00207h
  dw 00779h
  dw 00207h
  dw 00879h
  dw 00205h
  dw 00A80h
  dw 00A7Eh
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00B81h
  dw 00A80h
  dw 00B81h
  dw 00A80h
  dw 00A81h
  dw 00981h
  dw 00880h
  dw 00981h
  dw 00102h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00304h
  dw 0027Dh
  dw 00203h
  dw 0027Dh
  dw 00103h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00300h

ryuPage1frame011:
  db 02Ah,04Ah,06Ah,026h
  db 08Ah
  db 068h,029h,027h,069h,022h
  db 000h,000h
  db 000h,000h
  dw base+01F6Dh
  dw 0027Ah
  dw 00106h
  dw 0027Ah
  dw 00205h
  dw 0047Bh
  dw 00205h
  dw 0057Bh
  dw 00206h
  dw 0047Ah
  dw 00206h
  dw 0057Ah
  dw 00305h
  dw 0067Bh
  dw 00305h
  dw 0067Bh
  dw 00205h
  dw 0067Ah
  dw 00304h
  dw 0077Ch
  dw 00B80h
  dw 00B80h
  dw 00B7Ch
  dw 00104h
  dw 00A7Bh
  dw 00305h
  dw 00A7Bh
  dw 00305h
  dw 00B7Bh
  dw 00304h
  dw 00B7Ch
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E81h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E7Fh
  dw 00F7Fh
  dw 00F80h
  dw 00F7Fh
  dw 00F80h
  dw 00F7Fh
  dw 00F80h
  dw 00E7Fh
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A81h
  dw 00880h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00580h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00580h
  dw 00583h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00300h

ryuPage1frame012:
  db 046h,027h,05Eh,032h
  db 076h
  db 05Dh,039h,010h,074h,02Fh
  db 000h,000h
  db 000h,000h
  dw base+021DDh
  dw 0037Dh
  dw 00102h
  dw 0040Ah
  dw 00173h
  dw 0080Ch
  dw 00274h
  dw 0080Ch
  dw 00203h
  dw 00170h
  dw 00A0Ch
  dw 00574h
  dw 00A0Ch
  dw 00474h
  dw 00A0Dh
  dw 00372h
  dw 00C0Eh
  dw 00306h
  dw 0026Bh
  dw 00E0Fh
  dw 00305h
  dw 0036Ch
  dw 00E10h
  dw 00204h
  dw 00367h
  dw 00105h
  dw 00F10h
  dw 00204h
  dw 00367h
  dw 00205h
  dw 00F10h
  dw 00204h
  dw 00367h
  dw 01719h
  dw 00367h
  dw 01C81h
  dw 01A81h
  dw 01980h
  dw 0080Ah
  dw 01077h
  dw 00509h
  dw 01074h
  dw 0080Dh
  dw 01073h
  dw 0080Dh
  dw 01073h
  dw 0060Eh
  dw 01072h
  dw 0060Eh
  dw 01073h
  dw 00203h
  dw 00109h
  dw 01180h
  dw 01114h
  dw 0016Dh
  dw 01213h
  dw 0026Eh
  dw 01480h
  dw 01481h
  dw 01381h
  dw 01281h
  dw 01180h
  dw 01181h
  dw 01081h
  dw 00E81h
  dw 00E80h
  dw 00C81h
  dw 00708h
  dw 00278h
  dw 00781h
  dw 00581h
  dw 00300h

ryuPage1frame013:
  db 01Eh,043h,070h,025h
  db 072h
  db 06Fh,022h,015h,070h,022h
  db 000h,000h
  db 000h,000h
  dw base+02473h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00304h
  dw 0017Ch
  dw 00304h
  dw 0027Ch
  dw 00304h
  dw 0027Ch
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00608h
  dw 00179h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A81h
  dw 00A80h
  dw 00A80h
  dw 00B81h
  dw 00A7Fh
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00B80h
  dw 00A80h
  dw 0090Dh
  dw 00173h
  dw 0080Ch
  dw 00374h
  dw 0080Ch
  dw 00375h
  dw 0060Bh
  dw 00375h
  dw 0070Ah
  dw 00476h
  dw 00709h
  dw 00576h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00981h
  dw 00881h
  dw 00102h
  dw 0067Eh
  dw 00103h
  dw 0057Dh
  dw 00103h
  dw 0057Eh
  dw 00781h
  dw 00681h
  dw 00481h
  dw 00280h
  dw 00100h

ryuPage1frame014:
  db 03Ch,025h,062h,037h
  db 07Ch
  db 061h,03Ch,01Eh,061h,024h
  db 000h,000h
  db 000h,000h
  dw base+026D3h
  dw 00380h
  dw 0037Bh
  dw 00204h
  dw 0047Bh
  dw 00405h
  dw 0057Ah
  dw 00B7Eh
  dw 00E14h
  dw 0036Ch
  dw 00E14h
  dw 0056Bh
  dw 00F14h
  dw 0076Ch
  dw 00F13h
  dw 0086Ch
  dw 01013h
  dw 0096Dh
  dw 01013h
  dw 0096Ch
  dw 01113h
  dw 00507h
  dw 00366h
  dw 01112h
  dw 00508h
  dw 00266h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01980h
  dw 01980h
  dw 01A80h
  dw 01A80h
  dw 01A7Fh
  dw 01718h
  dw 00268h
  dw 01680h
  dw 01681h
  dw 01580h
  dw 0157Fh
  dw 0090Ah
  dw 00203h
  dw 00873h
  dw 0080Ah
  dw 00203h
  dw 00773h
  dw 0050Ah
  dw 00203h
  dw 00673h
  dw 0050Dh
  dw 00573h
  dw 0050Ch
  dw 00574h
  dw 0050Ch
  dw 00374h
  dw 0040Eh
  dw 00272h
  dw 0050Eh
  dw 00273h
