  dw 01580h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 0157Fh
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01580h
  dw 01581h
  dw 00D0Eh
  dw 00572h
  dw 00C0Eh
  dw 00472h
  dw 00C0Eh
  dw 00102h
  dw 00270h
  dw 00C0Fh
  dw 00102h
  dw 0016Fh
  dw 00C10h
  dw 00170h
  dw 00880h
  dw 0077Fh
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00580h
  dw 00582h
  dw 0037Fh
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00100h

ryuPage3frame005:
  db 02Ah,047h,074h,03Eh
  db 07Ah
  db 072h,01Ah,02Ah,073h,02Bh
  db 000h,000h
  db 000h,000h
  dw base+00DD5h
  dw 0027Fh
  dw 00380h
  dw 00480h
  dw 0047Fh
  dw 0037Fh
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00308h
  dw 00278h
  dw 00307h
  dw 0037Ah
  dw 00206h
  dw 0047Ah
  dw 00206h
  dw 0047Ah
  dw 00205h
  dw 0057Bh
  dw 00204h
  dw 0047Ch
  dw 00204h
  dw 0047Ch
  dw 00304h
  dw 0037Ch
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00506h
  dw 00203h
  dw 00177h
  dw 00506h
  dw 0057Ah
  dw 00B81h
  dw 00506h
  dw 0047Ah
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A10h
  dw 00170h
  dw 0090Bh
  dw 00203h
  dw 00102h
  dw 0016Fh
  dw 00A0Ch
  dw 00674h
  dw 00A0Ch
  dw 00674h
  dw 0090Bh
  dw 00875h
  dw 00809h
  dw 00102h
  dw 00975h
  dw 00A0Bh
  dw 00975h
  dw 0090Ah
  dw 00B76h
  dw 0090Ah
  dw 00B76h
  dw 0090Ah
  dw 00809h
  dw 0026Dh
  dw 01213h
  dw 0026Dh
  dw 01214h
  dw 0016Dh
  dw 01180h
  dw 01281h
  dw 01180h
  dw 01281h
  dw 01180h
  dw 01180h
  dw 00D0Eh
  dw 00372h
  dw 00D0Eh
  dw 00472h
  dw 01281h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 00F81h
  dw 00E80h
  dw 00D81h
  dw 00A00h

ryuPage3frame006:
  db 048h,02Ah,05Ch,051h
  db 084h
  db 05Eh,03Ch,012h,05Dh,047h
  db 000h,000h
  db 000h,000h
  dw base+010FEh
  dw 0017Fh
  dw 00380h
  dw 0037Fh
  dw 0057Bh
  dw 00105h
  dw 00679h
  dw 00408h
  dw 00677h
  dw 00609h
  dw 0076Fh
  dw 00106h
  dw 0080Bh
  dw 0086Fh
  dw 00206h
  dw 0090Dh
  dw 0066Ch
  dw 00407h
  dw 0090Fh
  dw 0056Ah
  dw 01117h
  dw 00469h
  dw 01117h
  dw 0046Ah
  dw 01117h
  dw 0046Ah
  dw 01016h
  dw 0046Bh
  dw 01016h
  dw 0046Ah
  dw 00205h
  dw 00B0Fh
  dw 00609h
  dw 00164h
  dw 00104h
  dw 00B0Eh
  dw 00708h
  dw 0016Eh
  dw 0080Ah
  dw 00876h
  dw 01381h
  dw 01112h
  dw 0016Eh
  dw 01112h
  dw 0016Eh
  dw 01112h
  dw 0036Ah
  dw 0197Fh
  dw 01B80h
  dw 01B7Fh
  dw 01B80h
  dw 01C7Fh
  dw 01D80h
  dw 01C7Fh
  dw 01D80h
  dw 0191Ah
  dw 00366h
  dw 0197Fh
  dw 01A1Ch
  dw 0015Fh
  dw 00C0Dh
  dw 01173h
  dw 00B0Eh
  dw 01072h
  dw 00B10h
  dw 00E71h
  dw 00910h
  dw 00D70h
  dw 00506h
  dw 0020Bh
  dw 00C6Fh
  dw 00513h
  dw 0096Dh
  dw 00314h
  dw 00880h
  dw 00681h
  dw 00200h

ryuPage3frame007:
  db 048h,01Bh,05Ch,068h
  db 070h
  db 06Ch,02Eh,00Bh,05Bh,04Ah
  db 000h,000h
  db 000h,000h
  dw base+0140Dh
  dw 0030Ch
  dw 00374h
  dw 0040Ch
  dw 00473h
  dw 0060Dh
  dw 00573h
  dw 0060Ch
  dw 00774h
  dw 0070Ch
  dw 00874h
  dw 0080Ch
  dw 00874h
  dw 0090Ch
  dw 00974h
  dw 00A0Ch
  dw 00974h
  dw 00B0Ch
  dw 00A74h
  dw 01680h
  dw 01617h
  dw 00169h
  dw 01880h
  dw 01A80h
  dw 01A7Ch
  dw 01F80h
  dw 01F80h
  dw 01F7Bh
  dw 02480h
  dw 02480h
  dw 02480h
  dw 02480h
  dw 02480h
  dw 01F20h
  dw 00360h
  dw 00305h
  dw 01A1Ch
  dw 0025Fh
  dw 00205h
  dw 01A1Ch
  dw 00367h
  dw 01588h
  dw 00B00h

ryuPage3frame008:
  db 020h,03Eh,07Eh,045h
  db 090h
  db 000h,000h,0BBh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+01696h
  dw 00380h
  dw 0037Fh
  dw 0057Fh
  dw 0057Fh
  dw 00580h
  dw 0047Eh
  dw 00102h
  dw 0047Eh
  dw 00102h
  dw 0037Eh
  dw 00203h
  dw 0027Dh
  dw 00203h
  dw 0027Dh
  dw 00203h
  dw 0027Ch
  dw 00304h
  dw 0027Ch
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Dh
  dw 00203h
  dw 0047Dh
  dw 00203h
  dw 0047Ch
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A81h
  dw 00102h
  dw 0077Fh
  dw 00880h
  dw 0097Eh
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00A80h
  dw 00980h
  dw 00880h
  dw 00780h
  dw 00A0Dh
  dw 00173h
  dw 00A0Ch
  dw 00273h
  dw 00B0Dh
  dw 00273h
  dw 00B0Ch
  dw 00474h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00F81h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C81h
  dw 00B81h
  dw 00A81h
  dw 00305h
  dw 0037Ch
  dw 00204h
  dw 00380h
  dw 00200h

ryuPage3frame009:
  db 02Eh,03Ch,074h,03Fh
  db 090h
  db 073h,02Eh,021h,072h,029h
  db 000h,000h
  db 000h,000h
  dw base+018E0h
  dw 0027Ch
  dw 0077Fh
  dw 0080Ch
  dw 00171h
  dw 00B0Eh
  dw 00371h
  dw 00B0Fh
  dw 00371h
  dw 00B0Eh
  dw 00473h
  dw 00A0Ch
  dw 00473h
  dw 00B0Dh
  dw 00473h
  dw 00B0Dh
  dw 00472h
  dw 00C0Eh
  dw 00372h
  dw 00C0Eh
  dw 00371h
  dw 01180h
  dw 0117Fh
  dw 01180h
  dw 01180h
  dw 0127Fh
  dw 01380h
  dw 01480h
  dw 01480h
  dw 01380h
  dw 01380h
  dw 01381h
  dw 00A0Bh
  dw 00775h
  dw 00A0Bh
  dw 00775h
  dw 00A0Ch
  dw 00573h
  dw 00B0Dh
  dw 00573h
  dw 00B0Dh
  dw 00572h
  dw 00C0Eh
  dw 00472h
  dw 00607h
  dw 00508h
  dw 00371h
  dw 00608h
  dw 00407h
  dw 00371h
  dw 00608h
  dw 00407h
  dw 00271h
  dw 00608h
  dw 00408h
  dw 00170h
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00479h
  dw 00408h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00407h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00406h
  dw 0027Ah
  dw 00405h
  dw 0037Bh
  dw 00203h
  dw 00102h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 00280h
  dw 00200h

ryuPage3frame010:
  db 030h,050h,070h,034h
  db 096h
  db 07Dh,023h,020h,06Fh,025h
  db 000h,000h
  db 000h,000h
  dw base+01B59h
  dw 00279h
  dw 00407h
  dw 00278h
  dw 00607h
  dw 00478h
  dw 00C80h
  dw 00C7Fh
  dw 00C80h
  dw 00B80h
  dw 00B0Eh
  dw 00171h
  dw 00880h
  dw 0080Eh
  dw 00272h
  dw 0090Eh
  dw 00272h
  dw 0090Ch
  dw 00474h
  dw 00B0Ch
  dw 00374h
  dw 00B0Dh
  dw 00273h
  dw 00C0Dh
  dw 00273h
  dw 00C0Dh
  dw 00273h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 00B0Dh
  dw 00473h
  dw 00B0Eh
  dw 00272h
  dw 00A0Eh
  dw 00273h
  dw 0097Fh
  dw 00A80h
  dw 0097Fh
  dw 00A80h
  dw 00980h
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00607h
  dw 00779h
  dw 00607h
  dw 00779h
  dw 00508h
  dw 00777h
  dw 00609h
  dw 00777h
  dw 00609h
  dw 00777h
  dw 0060Ah
  dw 00676h
  dw 0050Ah
  dw 00676h
  dw 0050Bh
  dw 00574h
  dw 0060Bh
  dw 00675h
  dw 0050Bh
  dw 00675h
  dw 0050Bh
  dw 00575h
  dw 0050Bh
  dw 00575h
  dw 0050Bh
  dw 00574h
  dw 0060Ch
  dw 00574h
  dw 0050Ch
  dw 00574h
  dw 0050Ch
  dw 00575h
  dw 0040Bh
  dw 00574h
  dw 0050Ch
  dw 00574h
  dw 0050Ch
  dw 00574h
  dw 0040Ch
  dw 00574h
  dw 0020Dh
  dw 00472h
  dw 0030Eh
  dw 00272h
  dw 0030Eh
  dw 00272h
  dw 0030Eh
  dw 00272h
  dw 0030Dh
  dw 00473h
  dw 0030Dh
  dw 00473h
  dw 0030Dh
  dw 00573h
  dw 0030Eh
  dw 00572h
  dw 0030Fh
  dw 00472h
  dw 0020Eh
  dw 00400h

ryuPage3frame011:
  db 028h,035h,05Eh,04Fh
  db 06Eh
  db 05Eh,022h,01Dh,065h,023h
  db 000h,000h
  db 000h,000h
  dw base+01ED5h
  dw 00204h
  dw 0037Bh
  dw 00405h
  dw 0037Ah
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E7Fh
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00F81h
  dw 00F80h
  dw 00F83h
  dw 00C7Eh
  dw 00102h
  dw 00304h
  dw 00A7Ch
  dw 00305h
  dw 0097Bh
  dw 00305h
  dw 00A7Bh
  dw 00305h
  dw 00A7Bh
  dw 00305h
  dw 00A7Ch
  dw 00204h
  dw 00506h
  dw 00476h
  dw 00204h
  dw 00507h
  dw 00375h
  dw 00204h
  dw 00507h
  dw 00375h
  dw 00204h
  dw 00508h
  dw 00374h
  dw 00304h
  dw 00508h
  dw 00374h
  dw 00304h
  dw 00508h
  dw 00374h
  dw 00304h
  dw 00509h
  dw 00273h
  dw 00305h
  dw 0047Ch
  dw 00204h
  dw 0047Dh
  dw 00104h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 0037Eh
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00400h

ryuPage3frame012:
  db 020h,06Bh,070h,019h
  db 074h
  db 06Dh,022h,016h,06Fh,022h
  db 000h,000h
  db 000h,000h
  dw base+020F7h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00306h
  dw 0027Ah
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0057Bh
  dw 00305h
  dw 0057Bh
  dw 00305h
  dw 0057Bh
  dw 00305h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00E81h
  dw 00D80h
  dw 00708h
  dw 00578h
  dw 00708h
  dw 00578h
  dw 00709h
  dw 00376h
  dw 0080Bh
  dw 00275h
  dw 00880h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0067Ah
  dw 00506h
  dw 0067Ah
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00408h
  dw 00478h
  dw 00408h
  dw 00478h
  dw 00408h
  dw 00478h
  dw 00408h
  dw 00578h
  dw 00408h
  dw 00578h
  dw 00408h
  dw 00578h
  dw 00408h
  dw 00578h
  dw 00408h
  dw 00578h
  dw 00408h
  dw 00578h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00377h
  dw 00409h
  dw 00378h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00375h
  dw 0040Bh
  dw 00475h
  dw 0040Bh
  dw 00475h
  dw 0040Bh
  dw 00476h
  dw 0030Bh
  dw 00200h

ryuPage3frame013:
  db 032h,049h,05Eh,03Ah
  db 07Ah
  db 06Fh,022h,022h,062h,02Ch
  db 000h,000h
  db 000h,000h
  dw base+02472h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00981h
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00C80h
  dw 00A0Bh
  dw 00175h
  dw 00A81h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F7Fh
  dw 0090Ah
  dw 00576h
  dw 0080Ah
  dw 00576h
  dw 0080Ah
  dw 00576h
  dw 0070Ah
  dw 00675h
  dw 0070Bh
  dw 00675h
  dw 0060Bh
  dw 00675h
  dw 0060Bh
  dw 00674h
  dw 0060Ch
  dw 00674h
  dw 0060Dh
  dw 00673h
  dw 0060Dh
  dw 00672h
  dw 0070Eh
  dw 00672h
  dw 0070Eh
  dw 00672h
  dw 0060Fh
  dw 00571h
  dw 0060Fh
  dw 00571h
  dw 0050Fh
  dw 00571h
  dw 00510h
  dw 00370h
  dw 00410h
  dw 00370h
  dw 00410h
  dw 0036Fh
  dw 00312h
  dw 0026Eh
  dw 00312h
  dw 0036Dh
  dw 00413h
  dw 0036Ch
  dw 00514h
  dw 0036Bh
  dw 00615h
  dw 0036Bh
  dw 00615h
  dw 0036Bh
  dw 00515h
  dw 00300h

ryuPage3frame014:
  db 03Ch,043h,052h,040h
  db 064h
  db 051h,03Fh,01Fh,057h,037h
  db 000h,000h
  db 000h,000h
  dw base+0278Dh
  dw 0017Fh
  dw 0037Fh
  dw 0057Fh
  dw 00680h
  dw 00780h
  dw 0097Ah
  dw 00106h
  dw 00A7Ah
  dw 00206h
  dw 00A7Ah
  dw 00206h
  dw 00B7Ah
  dw 00208h
  dw 00978h
  dw 00208h
  dw 00978h
  dw 00204h
  dw 00203h
  dw 00A79h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 01082h
  dw 00E7Fh
  dw 00F7Fh
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 00708h
  dw 00978h
  dw 00308h
  dw 00978h
  dw 00308h
  dw 00979h
  dw 00207h
  dw 00978h
  dw 00308h
  dw 00978h
  dw 00308h
  dw 00978h
  dw 00308h
  dw 00A79h
  dw 00108h
  dw 00A80h
  dw 00A81h
  dw 00A7Fh
  dw 00B7Fh
  dw 00C7Fh
  dw 00D7Fh
  dw 00F7Fh
  dw 0107Fh
  dw 01180h
  dw 0127Fh
  dw 01380h
  dw 01380h
  dw 01380h
  dw 01480h
  dw 01480h
  dw 00B0Dh
  dw 00874h
  dw 00809h
  dw 00104h
  dw 00873h
  dw 00609h
