  dw 00677h
  dw 00509h
  dw 00677h
  dw 0050Ah
  dw 00476h
  dw 0050Ah
  dw 00476h
  dw 0060Ah
  dw 00477h
  dw 0040Ah
  dw 00376h
  dw 0040Ah
  dw 00476h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00375h
  dw 0030Bh
  dw 00374h
  dw 0040Ch
  dw 00474h
  dw 0040Ch
  dw 00474h
  dw 0040Ch
  dw 00380h
  dw 00300h

ryuPage0frame002:
  db 022h,050h,06Eh,034h
  db 082h
  db 068h,022h,039h,06Bh,024h
  db 000h,000h
  db 000h,000h
  dw base+00611h
  dw 0017Eh
  dw 0047Fh
  dw 0067Ch
  dw 00204h
  dw 0067Bh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C81h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00B7Fh
  dw 00C80h
  dw 0090Ah
  dw 00176h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00607h
  dw 00679h
  dw 00607h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00678h
  dw 00508h
  dw 00678h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00578h
  dw 00508h
  dw 00678h
  dw 00508h
  dw 00678h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 0060Ah
  dw 00477h
  dw 00509h
  dw 00477h
  dw 00409h
  dw 00477h
  dw 0040Ah
  dw 00376h
  dw 0030Ah
  dw 00477h
  dw 0020Ah
  dw 00376h
  dw 0020Ah
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00374h
  dw 0040Ch
  dw 00474h
  dw 0040Ch
  dw 00474h
  dw 0030Ch
  dw 00380h
  dw 00300h

ryuPage0frame003:
  db 01Ch,049h,072h,03Bh
  db 084h
  db 069h,022h,020h,06Bh,022h
  db 000h,000h
  db 000h,000h
  dw base+0092Eh
  dw 0017Fh
  dw 0037Fh
  dw 00580h
  dw 0067Fh
  dw 0077Ch
  dw 00304h
  dw 0077Ch
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00708h
  dw 00177h
  dw 00709h
  dw 00177h
  dw 0077Fh
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00607h
  dw 00579h
  dw 00607h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00509h
  dw 00477h
  dw 00509h
  dw 00477h
  dw 00509h
  dw 00477h
  dw 00509h
  dw 00477h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00478h
  dw 00208h
  dw 00478h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00476h
  dw 0020Ah
  dw 00476h
  dw 0020Bh
  dw 00300h

ryuPage0frame004:
  db 024h,04Eh,06Ch,036h
  db 084h
  db 06Bh,022h,020h,068h,022h
  db 000h,000h
  db 000h,000h
  dw base+00BD9h
  dw 0017Eh
  dw 00480h
  dw 0057Fh
  dw 00680h
  dw 0077Ch
  dw 00203h
  dw 00102h
  dw 0067Ah
  dw 00C80h
  dw 00C80h
  dw 00B7Fh
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00A0Ch
  dw 00376h
  dw 0080Bh
  dw 00275h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00509h
  dw 00477h
  dw 00508h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 0050Ah
  dw 00376h
  dw 0050Ah
  dw 00376h
  dw 00509h
  dw 00477h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00478h
  dw 00408h
  dw 00379h
  dw 00308h
  dw 00278h
  dw 00308h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00209h
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00377h
  dw 0020Ah
  dw 00276h
  dw 00200h

ryuPage0frame005:
  db 024h,04Fh,070h,035h
  db 086h
  db 06Fh,022h,01Fh,068h,022h
  db 000h,000h
  db 000h,000h
  dw base+00ECEh
  dw 0017Eh
  dw 00480h
  dw 0057Fh
  dw 00680h
  dw 0077Bh
  dw 00506h
  dw 0067Ah
  dw 00C7Fh
  dw 00D80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E0Fh
  dw 00171h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 00A0Bh
  dw 00576h
  dw 0090Bh
  dw 00375h
  dw 00880h
  dw 00880h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00506h
  dw 0067Ah
  dw 00507h
  dw 0057Ah
  dw 00406h
  dw 00579h
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 00579h
  dw 00506h
  dw 0067Ah
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0047Ah
  dw 00407h
  dw 00379h
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00307h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Bh
  dw 00100h

ryuPage0frame006:
  db 01Eh,04Eh,072h,036h
  db 084h
  db 06Ch,022h,01Fh,067h,022h
  db 000h,000h
  db 000h,000h
  dw base+011CDh
  dw 0017Eh
  dw 00480h
  dw 0057Fh
  dw 00680h
  dw 0077Ch
  dw 00203h
  dw 00102h
  dw 0067Ah
  dw 00C80h
  dw 00C80h
  dw 00B7Fh
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00A0Ch
  dw 00376h
  dw 0080Bh
  dw 00275h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00506h
  dw 0067Ah
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00407h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ch
  dw 00104h
  dw 00380h
  dw 00200h

ryuPage0frame007:
  db 01Eh,04Fh,070h,036h
  db 082h
  db 06Ah,022h,020h,06Bh,022h
  db 000h,000h
  db 000h,000h
  dw base+014A1h
  dw 0017Fh
  dw 0037Fh
  dw 00580h
  dw 0067Fh
  dw 00781h
  dw 0067Ch
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 0090Ah
  dw 00377h
  dw 00709h
  dw 00377h
  dw 0070Ah
  dw 00176h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00607h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00607h
  dw 00679h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00579h
  dw 00507h
  dw 00679h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 0067Ah
  dw 00306h
  dw 0067Ah
  dw 00407h
  dw 00579h
  dw 00407h
  dw 0047Ah
  dw 00306h
  dw 0047Bh
  dw 00205h
  dw 0047Bh
  dw 00206h
  dw 0037Ah
  dw 00207h
  dw 00278h
  dw 00308h
  dw 00278h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00207h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00200h

ryuPage0frame008:
  db 022h,035h,072h,04Fh
  db 086h
  db 06Fh,022h,01Ah,071h,022h
  db 000h,000h
  db 000h,000h
  dw base+0178Ah
  dw 0017Fh
  dw 00380h
  dw 0047Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 0077Dh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A0Bh
  dw 00174h
  dw 00A0Bh
  dw 00375h
  dw 00A0Bh
  dw 00375h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00E81h
  dw 00809h
  dw 00477h
  dw 00709h
  dw 00577h
  dw 00708h
  dw 00678h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00F81h
  dw 00E80h
  dw 00E7Eh
  dw 01080h
  dw 00F80h
  dw 00F80h
  dw 00A0Bh
  dw 00475h
  dw 00E80h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00304h
  dw 00A7Ch
  dw 00306h
  dw 00986h
  dw 00300h

ryuPage0frame009:
  db 020h,05Ah,070h,028h
  db 084h
  db 06Ch,022h,036h,065h,022h
  db 000h,000h
  db 000h,000h
  dw base+01A04h
  dw 0027Fh
  dw 0037Eh
  dw 00102h
  dw 0037Dh
  dw 00680h
  dw 0067Fh
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00708h
  dw 00278h
  dw 00508h
  dw 00278h
  dw 00508h
  dw 00278h
  dw 00508h
  dw 00376h
  dw 0070Ah
  dw 00375h
  dw 0090Bh
  dw 00375h
  dw 00E7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00C81h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00881h
  dw 00680h
  dw 0067Fh
  dw 00680h
  dw 00809h
  dw 00277h
  dw 00B7Fh
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00607h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00479h
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00A80h
  dw 00A80h
  dw 00809h
  dw 00177h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00406h
  dw 0017Ah
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00300h

ryuPage0frame010:
  db 01Eh,043h,072h,035h
  db 084h
  db 06Ch,022h,030h,066h,022h
  db 000h,000h
  db 000h,000h
  dw base+01D0Eh
  dw 0017Fh
  dw 00380h
  dw 0047Eh
  dw 0067Fh
  dw 00880h
  dw 00102h
  dw 00680h
  dw 0067Fh
  dw 0077Eh
  dw 0077Fh
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00E81h
  dw 00D80h
  dw 00E80h
  dw 0080Ah
  dw 00477h
  dw 00609h
  dw 00476h
  dw 0070Bh
  dw 00375h
  dw 0070Ch
  dw 00273h
  dw 0080Dh
  dw 00273h
  dw 00A0Dh
  dw 00273h
  dw 00A80h
  dw 00C80h
  dw 00D80h
  dw 00D81h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00A7Fh
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 0087Fh
  dw 00980h
  dw 00607h
  dw 00178h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00203h
  dw 0037Dh
  dw 00203h
  dw 0027Dh
  dw 00204h
  dw 0017Ch
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00300h

ryuPage0frame011:
  db 02Ah,04Ah,06Ch,026h
  db 072h
  db 06Eh,028h,023h,072h,022h
  db 000h,000h
  db 000h,000h
  dw base+01F6Dh
  dw 00280h
  dw 00207h
  dw 00178h
  dw 00407h
  dw 00278h
  dw 00508h
  dw 00278h
  dw 00408h
  dw 00277h
  dw 00509h
  dw 00277h
  dw 00608h
  dw 00378h
  dw 00608h
  dw 00378h
  dw 00609h
  dw 00278h
  dw 00708h
  dw 00378h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A0Dh
  dw 00173h
  dw 00A0Ch
  dw 00373h
  dw 00B0Dh
  dw 00374h
  dw 00B0Ch
  dw 00374h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00F81h
  dw 00F80h
  dw 00F81h
  dw 00F80h
  dw 00F81h
  dw 00F81h
  dw 00E81h
  dw 00E80h
  dw 00E81h
  dw 00D81h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A81h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00681h
  dw 0057Fh
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00681h
  dw 00580h
  dw 0057Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00481h
  dw 00300h

ryuPage0frame012:
  db 046h,027h,05Ch,032h
  db 084h
  db 069h,039h,010h,05Ch,02Ch
  db 000h,000h
  db 000h,000h
  dw base+021DDh
  dw 00379h
  dw 00107h
  dw 00405h
  dw 00174h
  dw 00206h
  dw 00878h
  dw 00102h
  dw 00206h
  dw 00878h
  dw 00507h
  dw 00A7Ah
  dw 00406h
  dw 00A7Ah
  dw 00306h
  dw 00A75h
  dw 00205h
  dw 00305h
  dw 00C76h
  dw 00305h
  dw 00304h
  dw 00E77h
  dw 00305h
  dw 00204h
  dw 00E77h
  dw 00305h
  dw 00203h
  dw 00F13h
  dw 00165h
  dw 00305h
  dw 00203h
  dw 00F12h
  dw 00266h
  dw 00305h
  dw 0177Bh
  dw 01C81h
  dw 01A80h
  dw 0197Fh
  dw 01012h
  dw 0086Eh
  dw 01014h
  dw 0056Bh
  dw 01015h
  dw 0086Bh
  dw 01015h
  dw 0086Ah
  dw 01018h
  dw 00668h
  dw 01018h
  dw 00668h
  dw 01119h
  dw 00102h
  dw 00261h
  dw 00104h
  dw 0117Bh
  dw 00203h
  dw 0127Dh
  dw 01480h
  dw 01480h
  dw 01380h
  dw 01280h
  dw 01180h
  dw 01180h
  dw 01081h
  dw 00E7Fh
  dw 00E82h
  dw 00C81h
  dw 00203h
  dw 00780h
  dw 00781h
  dw 00581h
  dw 00300h

ryuPage0frame013:
  db 01Eh,043h,072h,025h
  db 08Ah
  db 06Eh,022h,015h,06Dh,022h
  db 000h,000h
  db 000h,000h
  dw base+02473h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Eh
  dw 00102h
  dw 0037Dh
  dw 00203h
  dw 0037Dh
  dw 00203h
  dw 0037Dh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0067Dh
  dw 00103h
  dw 0067Dh
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A7Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00A7Fh
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D81h
  dw 00C81h
  dw 00B81h
  dw 00A7Ch
  dw 00105h
  dw 0097Ah
  dw 00307h
  dw 00879h
  dw 00307h
  dw 00879h
  dw 00308h
  dw 00678h
  dw 00407h
  dw 00779h
  dw 00507h
  dw 0077Ah
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 0087Fh
  dw 00980h
  dw 0087Fh
  dw 00607h
  dw 00179h
  dw 00507h
  dw 00179h
  dw 00507h
  dw 00179h
  dw 00780h
  dw 00681h
  dw 00481h
  dw 00281h
  dw 00100h

ryuPage0frame014:
  db 03Ch,025h,062h,037h
  db 07Eh
  db 062h,03Ch,01Eh,07Ah,022h
  db 000h,000h
  db 000h,000h
  dw base+026D3h
  dw 00380h
  dw 00380h
  dw 00406h
  dw 00279h
  dw 00506h
  dw 0047Ah
  dw 00B76h
  dw 00309h
  dw 00E75h
  dw 0050Bh
  dw 00E74h
  dw 0070Ch
  dw 00F74h
  dw 0080Ch
  dw 00F74h
  dw 0090Ch
  dw 01074h
  dw 0090Ch
  dw 01074h
  dw 00305h
  dw 00507h
  dw 01175h
  dw 00205h
  dw 00506h
  dw 0117Ah
  dw 01780h
  dw 01780h
  dw 0177Eh
  dw 01980h
  dw 0197Fh
  dw 01A80h
  dw 01A80h
  dw 01A81h
  dw 00203h
  dw 01781h
  dw 01680h
  dw 01680h
  dw 01580h
  dw 01581h
  dw 00809h
  dw 00203h
  dw 00975h
  dw 00708h
  dw 00204h
  dw 00875h
  dw 00607h
  dw 00207h
  dw 00573h
  dw 0050Dh
  dw 00574h
  dw 0050Ch
  dw 00576h
  dw 0030Ah
  dw 00575h
  dw 0020Ch
  dw 00474h
  dw 0020Bh
  dw 00576h
  dw 0010Ah
  dw 00480h
  dw 00481h
  dw 00200h

ryuPage0frame015:
  db 034h,04Fh,06Eh,035h
